name,日,一,二,三,四,五,六,類型,米其林星,停車,外送,先繳訂金,評價,地理位子
小粋鮨割烹,11:00-21:30,11:00-21:30,11:00-21:30,Closed,11:00-21:30,11:00-21:30,11:00-21:30,無菜單, 無,有,無,否,2.34,POINT (138.030895577 37.592301353)
粋鮨,11:30-22:00,11:30-22:00,11:30-22:00,11:30-22:00,11:30-22:00,11:30-23:00,11:30-23:00,傳統, 無,有,無,否,4.56,POINT (77.180118652 35.3923632479)
錵鑶日本料理,11:30-21:30,11:30-21:30,11:30-21:30,11:30-21:30,11:30-21:30,11:30-21:30,11:30-21:30,割烹, 無,有,無,是,3.45,POINT (67.2914935687 48.1568806661)
筌壽司割烹,11:00-00:00,11:00-00:00,11:00-00:00,11:00-00:00,11:00-00:00,11:00-00:00,11:00-00:00,割烹,推薦,有,無,是,4.1,POINT (37.7959397293 0.599880215445)
平淡天真,11:30-22:00,11:30-22:00,11:30-22:00,11:30-22:00,11:30-22:00,11:30-22:00,11:30-22:00,丼飯, 無,無,無,否,4.98,POINT (74.5416551329 41.4622194346)
新都里懷石料理,11:30-22:00,11:30-22:00,11:30-22:00,11:30-22:00,11:30-22:00,11:30-22:00,11:30-22:00,懷石料理, 無,無,無,是,4.67,POINT (104.906943249 12.7200478567)
彧割烹,11:00-22:00,11:00-23:00,11:00-23:00,11:00-23:00,11:00-23:00,11:00-23:00,11:00-23:00,割烹, 無,無,無,是,3.23,POINT (-45.6111051329 0.86001503171)
極壽司,11:00-23:00,11:00-23:00,11:00-23:00,11:00-23:00,11:00-23:00,11:00-23:00,11:00-23:00,壽司, 無,有,無,是,2.98,POINT (-62.6875526496 17.2645995047)
允壽司,11:00-22:00,Closed,11:00-22:00,11:00-22:00,11:00-22:00,11:00-22:00,11:00-22:00,壽司, 無,有,無,否,2.43,POINT (127.839160864 36.3852398347)
牛壽司,11:00-22:30,11:00-22:30,11:00-22:30,11:00-22:30,11:00-22:30,11:00-22:30,11:00-22:30,傳統,2,有,有,是,2.12,POINT (20.8724981138 42.5707870668)
上引水產,Closed,Closed,11:30-21:30,11:30-21:30,11:30-21:30,11:30-21:30,11:30-21:30,海鮮店,推薦,有,無,否,1.87,POINT (47.5870045889 29.3343126157)
三井料理美術館,17:00-22:00,11:00-22:00,11:00-22:00,11:00-22:00,11:00-22:00,11:00-22:00,17:00-22:00,懷石料理, 無,有,無,否,1.56,POINT (103.73772412 18.5021743316)
森壽司,11:00-22:30,11:00-22:30,11:00-22:30,11:00-22:30,11:00-22:30,11:00-22:30,11:00-22:30,壽司, 無,無,無,否,0.54,POINT (35.880160715 33.9230663057)
高玉日本料理,11:00-23:00,11:00-23:00,11:00-23:00,11:00-23:00,11:00-23:00,11:00-23:00,11:00-23:00,壽司, 無,無,無,是,2.56,POINT (-9.3220757269 6.45278491657)
丸壽司,11:00-01:00,11:00-01:00,11:00-01:00,11:00-01:00,11:00-01:00,11:00-01:00,11:00-01:00,壽司, 無,有,無,否,5,POINT (18.0086616872 27.0309449491)
綠水棧,11:00-01:00,Closed,11:00-01:00,11:00-01:00,11:00-01:00,11:00-01:00,11:00-01:00,海鮮店,推薦,無,有,否,4.5,POINT (-60.9696992253 13.8947948145)
牛二壽司,17:00-22:00,12:00-22:00,12:00-22:00,12:00-22:00,12:00-22:00,12:00-22:00,17:00-22:00,傳統, 無,有,有,是,4.76,POINT (9.53574311779 47.1366583545)
子元日本料理,10:00-22:30,10:00-22:30,10:00-22:30,10:00-22:30,10:00-22:30,10:00-00:30,10:00-00:30,懷石料理, 無,有,無,否,4.56,POINT (80.7010823782 7.61266509224)
逸鮮棧,Closed,11:30-22:00,11:30-22:00,11:30-22:00,11:30-22:00,11:30-22:00,17:00-22:00,和牛,3,有,無,否,4.65,POINT (28.2272313098 -29.5800318833)
旬採鮨処,09:00-22:00,09:00-21:30,Closed,09:00-21:30,09:00-21:30,09:00-21:30,09:00-22:00,割烹, 無,有,無,是,3.22,POINT (23.8871935548 55.3261098445)
鯈樂,10:00-23:00,10:00-23:00,10:00-23:00,10:00-23:00,10:00-23:00,10:00-23:00,10:00-23:00,海鮮店, 無,無,有,是,3.1,POINT (6.07182201066 49.7672536068)
鯤壽司,11:00-22:30,11:00-23:00,11:00-23:00,11:00-23:00,11:00-23:00,11:00-23:00,11:00-23:00,無菜單,3,無,無,否,1.23,POINT (24.9123598332 56.8508516268)
初魚料亭,08:00-22:30,08:00-22:30,08:00-22:30,08:00-22:30,08:00-22:30,08:00-22:30,08:00-22:30,海鮮店, 無,有,無,是,2.34,POINT (113.509321162 22.2231168835)
煮海,16:30-22:30,11:00-22:30,11:00-22:30,11:00-22:30,11:00-22:30,11:00-23:00,11:30-23:00,海鮮店, 無,有,無,否,4.55,POINT (-63.0597285144 18.0888861095)
德壽司,05:30-02:00,05:30-02:00,05:30-02:00,05:30-02:00,05:30-02:00,05:30-02:00,05:30-02:00,無菜單, 無,有,無,是,4.86,POINT (-8.45615794798 29.8376295469)
